Time epoch,Time,Total-Station-Count,UL-Min-Requested,UL-Max-Requested,DL-Min-Requested,DL-Max-Requested,UL-Min-PDU,UL-Max-PDU,DL-Min-PDU,DL-Max-PDU,Attenuation,Name,Rx-Bps,Tx-Bps,Rx-Link-Rate,Tx-Link-Rate,RSSI,AP,Mode,MAC,Channel,Rx-Latency,Rx-Jitter,Ul-Rx-Goodput-bps,Ul-Rx-Rate-ll,Ul-Rx-Pkts-ll,Ul-Rx-Drop_Percent,Dl-Rx-Goodput-bps,Dl-Rx-Rate-ll,Dl-Rx-Pkts-ll,DL-Rx-Drop-Percent
1758022540,09_16_2025_17_05_40,5,0,0,5000000,5000000,MTU,MTU,MTU,MTU,-1,1.1.sta2001,9890471,174786,130 Mbps,19.5 Mbps,-57 dBm,94:A6:7E:74:26:22,802.11bgn-AC 20 2x2,04:f0:21:89:c6:f4,11,0,0,0,0,0,0,0,0,0,0
1758022545,09_16_2025_17_05_45,5,0,0,5000000,5000000,MTU,MTU,MTU,MTU,-1,1.1.sta2001,9954626,182819,144.4 Mbps,13 Mbps,-58 dBm,94:A6:7E:74:26:22,802.11bgn-AC 20 2x2,04:f0:21:89:c6:f4,11,0,0,0,0,0,0,0,0,0,0
1758022545,09_16_2025_17_05_45,5,0,0,5000000,5000000,MTU,MTU,MTU,MTU,-1,1.1.sta2001,9954626,182819,144.4 Mbps,13 Mbps,-58 dBm,94:A6:7E:74:26:22,802.11bgn-AC 20 2x2,04:f0:21:89:c6:f4,11,0,0,0,0,0,0,0,0,0,0
1758022550,09_16_2025_17_05_50,5,0,0,5000000,5000000,MTU,MTU,MTU,MTU,-1,1.1.sta2001,9829457,175433,11 Mbps,13 Mbps,-55 dBm,94:A6:7E:74:26:22,802.11bgn-AC 20 2x2,04:f0:21:89:c6:f4,11,0,0,0,0,0,0,0,0,0,0
1758022550,09_16_2025_17_05_50,5,0,0,5000000,5000000,MTU,MTU,MTU,MTU,-1,1.1.sta2001,9809817,177225,144.4 Mbps,26 Mbps,-57 dBm,94:A6:7E:74:26:22,802.11bgn-AC 20 2x2,04:f0:21:89:c6:f4,11,0,0,0,0,0,0,0,0,0,0
1758022555,09_16_2025_17_05_55,5,0,0,5000000,5000000,MTU,MTU,MTU,MTU,-1,1.1.sta2001,10158269,184490,144.4 Mbps,19.5 Mbps,-57 dBm,94:A6:7E:74:26:22,802.11bgn-AC 20 2x2,04:f0:21:89:c6:f4,11,0,0,0,0,0,0,0,0,0,0
1758022555,09_16_2025_17_05_55,5,0,0,5000000,5000000,MTU,MTU,MTU,MTU,-1,1.1.sta2001,10158269,184490,144.4 Mbps,19.5 Mbps,-57 dBm,94:A6:7E:74:26:22,802.11bgn-AC 20 2x2,04:f0:21:89:c6:f4,11,0,0,0,0,0,0,0,0,0,0
1758022561,09_16_2025_17_06_01,5,0,0,5000000,5000000,MTU,MTU,MTU,MTU,-1,1.1.sta2001,10211284,185840,144.4 Mbps,6.5 Mbps,-57 dBm,94:A6:7E:74:26:22,802.11bgn-AC 20 2x2,04:f0:21:89:c6:f4,11,0,0,0,0,0,0,0,0,0,0
1758022561,09_16_2025_17_06_01,5,0,0,5000000,5000000,MTU,MTU,MTU,MTU,-1,1.1.sta2001,10262007,188007,11 Mbps,13 Mbps,-56 dBm,94:A6:7E:74:26:22,802.11bgn-AC 20 2x2,04:f0:21:89:c6:f4,11,0,0,0,0,0,0,0,0,0,0
1758022566,09_16_2025_17_06_06,5,0,0,5000000,5000000,MTU,MTU,MTU,MTU,-1,1.1.sta2001,10388072,191409,144.4 Mbps,78 Mbps,-58 dBm,94:A6:7E:74:26:22,802.11bgn-AC 20 2x2,04:f0:21:89:c6:f4,11,0,0,0,0,0,0,0,0,0,0
1758022566,09_16_2025_17_06_06,5,0,0,5000000,5000000,MTU,MTU,MTU,MTU,-1,1.1.sta2001,10388072,191409,144.4 Mbps,78 Mbps,-58 dBm,94:A6:7E:74:26:22,802.11bgn-AC 20 2x2,04:f0:21:89:c6:f4,11,0,0,0,0,0,0,0,0,0,0
1758022571,09_16_2025_17_06_11,5,0,0,5000000,5000000,MTU,MTU,MTU,MTU,-1,1.1.sta2001,10716099,189284,144.4 Mbps,26 Mbps,-57 dBm,94:A6:7E:74:26:22,802.11bgn-AC 20 2x2,04:f0:21:89:c6:f4,11,0,0,0,0,0,0,0,0,0,0
1758022571,09_16_2025_17_06_11,5,0,0,5000000,5000000,MTU,MTU,MTU,MTU,-1,1.1.sta2001,10716099,189284,144.4 Mbps,26 Mbps,-57 dBm,94:A6:7E:74:26:22,802.11bgn-AC 20 2x2,04:f0:21:89:c6:f4,11,0,0,0,0,0,0,0,0,0,0
